edit_history_tweet_ids,id,text,keywords
['1664346209954443264'],1.66435E+18,"@GinandJetfuel @JulianMalins @Spriter99880 Once NATO setd up base and signs in Ukraine, Russian threat perception is multifold. As for nuclear...I read on Twitter about radiation from some stocks sent from a friendly European country. ISS that true?",nuclear radiation
['1664345595950014472'],1.66435E+18,RT @SussyMyon: Why does this bird look like it’s about to emit nuclear radiation and throw suns into my face,nuclear radiation
['1664345298968125451'],1.66435E+18,"RT @Marieaaow: @yasminalombaert 😂“The bunker should also provide protection against radiation.“
Those filters can‘t filter radiation .
So h…",nuclear radiation
"['1664338731354955777', '1664339270306242567', '1664342665503055901']",1.66434E+18,"When someone says you get more radiation from jet travel than from a nuclear power plant, they are telling such a half truth that they are essentially deceiving you. 

The radioactive concern with nuclear power comes from radioactive particles released into the environment at… https://t.co/kEXzprmdlZ",nuclear radiation
['1664342306218975238'],1.66434E+18,"RT @LindaL83490762: @alfienoakes63 I think the ""nuclear war is survivable"" meme must have originated in America where war is far away. I ca…",nuclear radiation
['1664342110479196173'],1.66434E+18,"@alfienoakes63 I think the ""nuclear war is survivable"" meme must have originated in America where war is far away. I can't imagine limited nuclear war between 2 nuclear powers. If you launch 1, you might as well launch the lot &amp; I'd rather go straight away than face radiation &amp; nuclear winter.",nuclear radiation
['1666153383256793088'],1.66615E+18,FSB reported on prevented sabotage at two nuclear power facilities - the Leningrad and Kalinin nuclear power plants. The saboteurs planned to undermine power transmission towers. Both are Ukrainian citizens ( 2 other accomplices were also detained). https://t.co/uhlBtUlV1I,nuclear plant
['1666153288314519588'],1.66615E+18,"RT @harryhorrorshow: TONIGHT 8PM EST/ 5PM PST

It’s one of the worst nuclear disasters in history—and a name that sits in infamy—

CHERNOBY…",nuclear plant
['1666153225966477312'],1.66615E+18,"This is a potential humanitarian and environmental crisis on a massive scale - and it will be worse if this impacts the nuclear plants that relies on the reservoir water for cooling.
#Ukraine️ #Russia #War https://t.co/kH5W7rroW3",nuclear plant
['1666152985179586573'],1.66615E+18,@Cognition1986 @bryan_trades @historyinmemes Japan has a lot of nuclear plants though. Also Japan is not densely populated. Only Tokyo and other cities are.,nuclear plant
['1666152912429383683'],1.66615E+18,"RT @FromSteveHowell: Zelensky had better watch his back...

The US is now pointing its finger at Ukraine for the blowing up the Nord Stream…",nuclear plant
['1666152834495029248'],1.66615E+18,@Jerusalem_Post FSB reported on prevented sabotage at two nuclear power facilities - the Leningrad and Kalinin nuclear power plants. The saboteurs planned to undermine power transmission towers. Both are Ukrainian citizens ( 2 other accomplices were also detained). https://t.co/DcjC7mC0BB,nuclear plant
['1666152830036475911'],1.66615E+18,"RT @Kanthan2030: After losing Bakhmut, Ukraine’s military has no “spring counteroffensive” that the Western governments promised.

Thus, th…",nuclear plant
['1666152830019813377'],1.66615E+18,"@spy_hunter_ 'It's safe', let's not play word games. The point is not the frequency of nuclear accidents, it is the unhinged scale of disaster (potentially continent-wide) when things do go wrong, which escalates in probability with every proliferation of plants.",nuclear plant
['1666152786063392779'],1.66615E+18,"RT @Kanthan2030: After losing Bakhmut, Ukraine’s military has no “spring counteroffensive” that the Western governments promised.

Thus, th…",nuclear plant
['1666152698582900738'],1.66615E+18,RT @GicAriana: Is the West waiting for Russia to blow up nuclear power plants across Ukraine simultaneously before we give Ukraine the gree…,nuclear plant
['1666153933276839936'],1.66615E+18,"@AubreyGilleran @thefactualprep 1) We, mostly Democrats at best reluctant to take advantage of many of our potential energy resources, including nuclear.

2) It’s a global market and energy prices heavily dependent on what happens in the Gulf, even if  we become completely energy independent.",nuclear advantages
['1666150650928041985'],1.66615E+18,"""And way back in March of 2022, I looked at the various ways Russia could use its tactical nuclear weapons in an attempt to win a decisive advantage in Ukraine."" https://t.co/d0Ytp7aEJ0",nuclear advantages
['1666149766823018510'],1.66615E+18,"@BrianJo78940026 @CCRFInc Collecting Craft to reverse engineer. 
Making Alliances with Off and In (under) World Intelligences trading Humans for DNA manipulation and getting advanced technology for a Military Advantage.  
Securing the Fear of our Atomic and Nuclear Weapons against formidable Entities.",nuclear advantages
['1666144702133854209'],1.66614E+18,"RT @djuric_zlatko: The dam exploded...

By whom? 
The Ukrainian side.

Why? 
Because they have an advantage in this situation.

What is it?…",nuclear advantages
['1666142982511132685'],1.66614E+18,"Please…everyone in this world know that the nuclear wastewater in Japan cannot be discharged, we know the consequences of doing this. If they take advantage of legal loopholes, then change it!!!!! I know this sounds silly, but we cannot just watch this happen!!!!",nuclear advantages
['1666142913737158656'],1.66614E+18,"Traditional submarines that run on diesel fuel don’t have a long time to spend under water. They can stay submerged for several days at most. But nuclear submarines have a distinct advantage in this department. #submarine #nuclear #tuesdaymotivations

https://t.co/LfYVQuhrCV",nuclear advantages
['1666131184500322305'],1.66613E+18,"RT @djuric_zlatko: The dam exploded...

By whom? 
The Ukrainian side.

Why? 
Because they have an advantage in this situation.

What is it?…",nuclear advantages
['1666125336965263373'],1.66613E+18,"RT @djuric_zlatko: The dam exploded...

By whom? 
The Ukrainian side.

Why? 
Because they have an advantage in this situation.

What is it?…",nuclear advantages
['1666120688955011075'],1.66612E+18,@Penyrheolgerrig @visegrad24 ...the obvious advantage is to ukraine of this attack on the dam...why would russia put itself in danger from flooding and possible nuclear meltdown?...why?...what do you base your presumption that russia 'did it' on?...i and the world know russia didn't do this or nordstream...,nuclear advantages
['1666134419566997532'],1.66613E+18,"RT @SimsNono: 3. Nuclear weapons-related activities generate significant amounts of greenhouse gases. The production, maintenance, and disp…",nuclear greenhouse
['1666133729046065153'],1.66613E+18,"3. Nuclear weapons-related activities generate significant amounts of greenhouse gases. The production, maintenance, and disposal of nuclear waste contribute to global warming and hinder global efforts to address this urgent issue.",nuclear greenhouse
['1666102357669601281'],1.6661E+18,"RT @iamswapnil004: #idahurricane 

https://t.co/dHRQMkoGQB

THE OZONE LAYER HOLE WAS CAUSED BY STARFISH PRIME-- A NUCLEAR EXPLOSION IN SPAC…",nuclear greenhouse
['1666094132077690885'],1.66609E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1666090082150019072'],1.66609E+18,"DYK that roughly 25% of global greenhouse gas emissions come from the energy sector?  

By combining the effects of hydro, wind, solar, and nuclear power, we can get that number down to 0%!
https://t.co/pVHAMuxt0b",nuclear greenhouse
['1666043727205523456'],1.66604E+18,"@NukeForClimate According to scenarios from the World Nuclear Association and the OECD Nuclear Energy Agency (both nuclear lobby organisations), doubling the capacity of nuclear power worldwide in 2050 would only decrease greenhouse gas emissions by around 4%. But in order to do that, the world… https://t.co/EUNoaPGMfQ",nuclear greenhouse
['1666040083013849088'],1.66604E+18,"@RogerHallamCS21 @jrockstrom You say ‘clear’ but I’m still confused 🫤 you say ‘billions of deaths’ coz:
A. Starvation - yet global warming means more greenhouse gases (CO2), means greens the planet, means more to eat ergo no starving
B. War - please explain billions dying. We going nuclear? Bit pessimistic?",nuclear greenhouse
['1665839407264419842'],1.66584E+18,"RT @BernieSpofforth: Al GORE - In mad millionaire preacher mode!

Greenhouse gas emissions are the equivalent to 600,000 Hiroshima sized nu…",nuclear greenhouse
['1665834955920797702'],1.66583E+18,@JPB_Islington @steve_stringer @Keir_Starmer By this definition there is literally no such thing as clean energy lol. Clean energy refers to greenhouse gases which means nuclear energy is clean by definition - it’s not a matter of debate.,nuclear greenhouse
['1665769083642707974'],1.66577E+18,"RT @poetic_pet: This is the most IDIOTIC post a lobbyist group could ever post! That people actually hit the ""like"" button has me SMH... If…",nuclear greenhouse
['1665757046187196416'],1.66576E+18,"This is the most IDIOTIC post a lobbyist group could ever post! That people actually hit the ""like"" button has me SMH... If you don't use gas and instead use alternate sources of energy like solar, wind, hydro and worst case, nuclear, you don't emit greenhouse gases. Duh! https://t.co/ghvIxNOHNt",nuclear greenhouse
['1665753995405557767'],1.66575E+18,"@diarmuidmacd @dorfman_p Nuclear power plants produce no greenhouse gas emissions during operation, and over the course of its life-cycle, nuclear produces about the same amount of carbon dioxide-equivalent emissions per unit of electricity as wind, and one-third  per unit of solar electricity.",nuclear greenhouse
['1665739709652553729'],1.66574E+18,@JustinTrudeau We're forcing our trade partners to do the same? We're becoming self sustainable? We're building more nat gas and nuclear power facilities? We're planting more trees and cleaning our water? We're funding greenhouse grow operations for year-round organic vegetables? Your… https://t.co/AfvKmCrAjb,nuclear greenhouse
['1665739394836312066'],1.66574E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1665728546017361922'],1.66573E+18,@Dr_Keefer @cadlam Great to see such successful implementation of CANDU nuclear technology in Ontario! It's amazing to hear about the impressive reduction in greenhouse gases and the elimination of smog days. Keep up the good work! #CleanEnergy #EnvironmentalProtection,nuclear greenhouse
['1665721665223884802'],1.66572E+18,"RT @Abettervision: Exactly. 
Agricultural nitrogen only accounts for only 4% of greenhouse gases.
This is tokenism only  — a way of avoidin…",nuclear greenhouse
['1665720087901241344'],1.66572E+18,"Exactly. 
Agricultural nitrogen only accounts for only 4% of greenhouse gases.
This is tokenism only  — a way of avoiding the necessary transition from fossil fuel burning to wind, solar, tidal, geothermal, and nuclear energies. https://t.co/zSMaY20K2X",nuclear greenhouse
['1665710008980348928'],1.66571E+18,"RT @PAHSS: Commercial nuclear power plants are essential for energy security, minimizing land use &amp; impacts on biodiversity, eliminating gr…",nuclear greenhouse
['1665709723881021443'],1.66571E+18,"Commercial nuclear power plants are essential for energy security, minimizing land use &amp; impacts on biodiversity, eliminating greenhouse gas emissions &amp; halting global warming! https://t.co/oyadW3w4fg",nuclear greenhouse
['1665683607325913088'],1.66568E+18,"Nuclear power offers us a clean and reliable source of energy, free from greenhouse gas emissions. By harnessing the power of atoms, we can generate electricity without contributing to climate change. 🌞💡",nuclear greenhouse
['1665639089704665089'],1.66564E+18,"1/ Nuclear power is a clean energy solution that provides a low-carbon alternative to fossil fuels. It generates electricity without producing greenhouse gas emissions, making it an important tool in reducing our carbon footprint. 🐾",nuclear greenhouse
['1665602340672479232'],1.6656E+18,RT @TheNatlInterest: Can policymakers meet rising energy demand while simultaneously protecting the environment from rising greenhouse gas…,nuclear greenhouse
['1665569248800919552'],1.66557E+18,Can policymakers meet rising energy demand while simultaneously protecting the environment from rising greenhouse gas emissions? https://t.co/R4QllLcLlb,nuclear greenhouse
['1665547426994741250'],1.66555E+18,RT @KamepinUa: @sovereignofkent the lower picture produces more greenhouse gas than a nuclear reactor that can outproduce the upper picture,nuclear greenhouse
['1665446291101433860'],1.66545E+18,"@dorfman_p What would it cost? Just the cost of a time machine to go back to the early 1979's and get the anti-nuclear energy movement to shut up, and most of the greenhouse gas issues could have been dealt with by the 19990s.",nuclear greenhouse
['1665412942504796164'],1.66541E+18,"@BritainRemade It is five years after XR demand two ""reduce greenhouse gas emissions to net zero by 2025"" &amp; nuclear is involved.
https://t.co/7uGb863gxD",nuclear greenhouse
['1665386643082162176'],1.66539E+18,RT @KamepinUa: @sovereignofkent the lower picture produces more greenhouse gas than a nuclear reactor that can outproduce the upper picture,nuclear greenhouse
['1665384431417278464'],1.66538E+18,@sovereignofkent the lower picture produces more greenhouse gas than a nuclear reactor that can outproduce the upper picture,nuclear greenhouse
['1665379101954170885'],1.66538E+18,"@MarcoPratti @john4brexit The two systems are not comparable and Finland is largely not renewable (nuclear is not a greenhouse emitter, but it's not renewable). The UK can use wind and nuclear as well.",nuclear greenhouse
['1665351341831495680'],1.66535E+18,"RT @FutureWorldTw: @scienceisstrat1 Nuclear fission provides a concentrated energy source, generating electricity with low greenhouse gas e…",nuclear greenhouse
['1665349700763918336'],1.66535E+18,"@scienceisstrat1 Nuclear fission provides a concentrated energy source, generating electricity with low greenhouse gas emissions. Fission enables continuous power production, contributes to diversifying energy portfolios, and reduces dependence on fossil fuels. https://t.co/BEH7VQAxHp",nuclear greenhouse
['1665170928790118400'],1.66517E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1665146485434925058'],1.66515E+18,Can policymakers meet rising energy demand while simultaneously protecting the environment from rising greenhouse gas emissions? https://t.co/R4QllLcLlb,nuclear greenhouse
['1665121260823617538'],1.66512E+18,RT @SStapczynski: French Energy Transition Minister Agnes Pannier-Runacher said it lowered its greenhouse emissions by 2.5% last year — tha…,nuclear greenhouse
['1665099194946797568'],1.6651E+18,It literally makes zero difference. The only thing it'll do is create more hungry people. Stop this nonsense. Want to reduce greenhouse gasses? Nuclear energy en masse https://t.co/COYqLuwhCM,nuclear greenhouse
['1665095153931919360'],1.6651E+18,@charlesmurray Sadly goes with greenhouse gases rather than nuclear,nuclear greenhouse
['1665069367988477959'],1.66507E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1664999606961225728'],1.665E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1664978241185095682'],1.66498E+18,"RT @LeilaniAthenai1: https://t.co/4Agg9htjd3
Minister of economy(METI) urges restarting #nuclear pw PLs as part of greenhouse gas reduction…",nuclear greenhouse
['1664889633098833922'],1.66489E+18,"@TheOliverStone @joerogan @NuclearNowFilm The campaign against nuclear energy decades ago was the stupidest and most short-sighted thing that has ever occurred in the name of the environment. Nuclear energy is cheap, efficient, and has no Greenhouse emissions. Bring it back.",nuclear greenhouse
['1664877895561494530'],1.66488E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1664876909270900736'],1.66488E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1664870185428303873'],1.66487E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1664864018845114368'],1.66486E+18,"@xavcot @Liontiger12345 @fr_1960 gCO2e/kWh) stated in a report for the UK’s Committee on  Climate Change, and significantly higher than the median value of 12  gCO2e/kWh presented by the""
Preuve:
https://t.co/7lC8BTdaYp",nuclear greenhouse
['1664835692067975170'],1.66484E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1664828055108591617'],1.66483E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1664822569885728770'],1.66482E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1664812558149369857'],1.66481E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1664812173627908096'],1.66481E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1664796082021502976'],1.6648E+18,"RT @ztisdale: Nuclear provides 60% of Ontario's power supply.

Nuclear power emits zero greenhouse gases.

Why aren't we building more nucl…",nuclear greenhouse
['1666155711598821377'],1.66616E+18,"RT @TheGreenParty: 📺 ""Nuclear is not going to help us out in this climate emergency.""

@carla_denyer speaks to the BBC about the need to in…",nuclear climate
['1666155596754583572'],1.66616E+18,Hey @AlboMP: thanks for committing to support climate-vulnerable countries. Will you put those words into action at the June Paris Summit? Australia's fair share of the $100bn climate pledge is equal to just one nuclear submarine. Your action is needed to #PowerOurPlanet!,nuclear climate
['1666154994603524111'],1.66615E+18,"RT @brithume: Quote: ""Nu­clear weapons, climate change, pan­demics, and now AI—the reme­dies are al­ways, strik­ingly, the same: more gov­e…",nuclear climate
['1666154915155017764'],1.66615E+18,"RT @brithume: Quote: ""Nu­clear weapons, climate change, pan­demics, and now AI—the reme­dies are al­ways, strik­ingly, the same: more gov­e…",nuclear climate
['1666154633721413638'],1.66615E+18,"RT @TheGreenParty: 📺 ""Nuclear is not going to help us out in this climate emergency.""

@carla_denyer speaks to the BBC about the need to in…",nuclear climate
['1666153965481005056'],1.66615E+18,"So if you care about climate, the Green Party is ironically the last party you should vote for. Even Tories recognize the need for nuclear. In the UK at least. Did you know that the Finnish Greens have dropped their opposition to nuclear? Be more like the Finnish Greens, Caroline",nuclear climate
['1666153315275603969'],1.66615E+18,"RT @dorfman_p: Nuclear power’s baseload concept “a load of cobblers”. 

#nuclear #nuclearenergy #ClimateScam #climate 
https://t.co/Vezqbhl…",nuclear climate
['1666153089735196676'],1.66615E+18,"RT @dorfman_p: Nuclear power’s baseload concept “a load of cobblers”. 

#nuclear #nuclearenergy #ClimateScam #climate 
https://t.co/Vezqbhl…",nuclear climate
['1666153023918227456'],1.66615E+18,"RT @LouisvilleGun: You don't actually care about the climate with your ""green energy"" if you aren't promoting nuclear power. https://t.co/l…",nuclear climate
['1666152941684654089'],1.66615E+18,"RT @dorfman_p: UK Govt says renewables ‘cannot ensure security of supply’ – they're wrong ! 

#Renewables #solar #windpower #energy #nuclea…",nuclear climate
['1666152674201305096'],1.66615E+18,"@TheGreenParty If you are serious about climate action, join the #nuclear bandwagon 

https://t.co/aH4Xxiu9uN",nuclear climate
['1666152592076943360'],1.66615E+18,@BDliveSA There’s difference between “climate change activists” and “anti-nuclear lobbyists”.,nuclear climate
['1666152197674135553'],1.66615E+18,RT @CustomHester: This is really good journalism by @grist looking at a controversial issue/project from all sides. Shows the pros &amp; cons o…,nuclear climate
['1666151999866372098'],1.66615E+18,"RT @TheGreenParty: 📺 ""Nuclear is not going to help us out in this climate emergency.""

@carla_denyer speaks to the BBC about the need to in…",nuclear climate
['1666150655818444801'],1.66615E+18,"RT @dorfman_p: UK Govt says renewables ‘cannot ensure security of supply’ – they're wrong ! 

#Renewables #solar #windpower #energy #nuclea…",nuclear climate
['1666150535542743040'],1.66615E+18,"RT @quakes99: China Nuclear Chairman Sees Sevenfold Surge in Capacity🤯⚛️✖️7️⃣🏗️🇨🇳 ""#China is leading a #Nuclear Renaissance🌅 that has seen…",nuclear climate
['1666150263256645648'],1.66615E+18,"RT @dorfman_p: Nuclear power’s baseload concept “a load of cobblers”. 

#nuclear #nuclearenergy #ClimateScam #climate 
https://t.co/Vezqbhl…",nuclear climate
['1666149821403496460'],1.66615E+18,"RT @brithume: Quote: ""Nu­clear weapons, climate change, pan­demics, and now AI—the reme­dies are al­ways, strik­ingly, the same: more gov­e…",nuclear climate
['1666149095654711296'],1.66615E+18,@ThuleanGamer We should make nuclear winter to help with climate change,nuclear climate
['1666149087622701056'],1.66615E+18,"Well said @carla_denyer ""#renewables is simply the way forward. Nuclear is not going to help us out in this climate emergency...the trouble with nuclear energy is that it's incredibly slow &amp; incredibly expensive....""
#SayNo2SizewellC https://t.co/5mDt0YkqFU",nuclear climate
['1666149005749780490'],1.66615E+18,"RT @TheGreenParty: 📺 ""Nuclear is not going to help us out in this climate emergency.""

@carla_denyer speaks to the BBC about the need to in…",nuclear climate
['1666148780222054412'],1.66615E+18,"@JohnMcC61971366 @SabbySabs2 Climate change is equally as important as nuclear war. They are on par.

Again, that was just your one opinion on the Greens.",nuclear climate
['1666148745593880583'],1.66615E+18,"RT @LouisvilleGun: You don't actually care about the climate with your ""green energy"" if you aren't promoting nuclear power. https://t.co/l…",nuclear climate
['1666148097095761928'],1.66615E+18,"RT @dorfman_p: Nuclear power’s baseload concept “a load of cobblers”. 

#nuclear #nuclearenergy #ClimateScam #climate 
https://t.co/Vezqbhl…",nuclear climate
['1666147085467385871'],1.66615E+18,"RT @dorfman_p: Nuclear power’s baseload concept “a load of cobblers”. 

#nuclear #nuclearenergy #ClimateScam #climate 
https://t.co/Vezqbhl…",nuclear climate
['1666146491302281223'],1.66615E+18,"RT @leahstokes: Germany will close its last 3 nuclear plants this weekend. The country still runs on coal.

Shutting down safe, operating n…",nuclear climate
['1666146081099350025'],1.66615E+18,"RT @TheGreenParty: 📺 ""Nuclear is not going to help us out in this climate emergency.""

@carla_denyer speaks to the BBC about the need to in…",nuclear climate
['1666145591074627586'],1.66615E+18,"@ScottAdamsSays @whitewalker420 His response to nuclear energy is terrible. The same problem with climate extremism is the same problem with the vaccine. ONE DICTATED SOLUTION is not the answer. We need ""all of the above"" solutions.",nuclear climate
['1666145573441765376'],1.66615E+18,"RT @TheGreenParty: 📺 ""Nuclear is not going to help us out in this climate emergency.""

@carla_denyer speaks to the BBC about the need to in…",nuclear climate
['1666143671731863552'],1.66614E+18,Hey @AlboMP: thanks for committing to support climate-vulnerable countries. Will you put those words into action at the June Paris Summit? Australia's fair share of the $100bn climate pledge is equal to just one nuclear submarine. Your action is needed to #PowerOurPlanet!,nuclear climate
['1666143286346629122'],1.66614E+18,"@regisg @45BillionCrypto @StakeWithPride On a long time horizon yes, climate change will affect significantly water availability. This is why we need to innovate fast. Cutting oil before we’re ready will ensure we never get there.

I’d love to see a net creation of new nuclear plants, not empty promises.",nuclear climate
['1666142974990745611'],1.66614E+18,"RT @dorfman_p: UK Govt says renewables ‘cannot ensure security of supply’ – they're wrong ! 

#Renewables #solar #windpower #energy #nuclea…",nuclear climate
['1666142195470958598'],1.66614E+18,"RT @brithume: Quote: ""Nu­clear weapons, climate change, pan­demics, and now AI—the reme­dies are al­ways, strik­ingly, the same: more gov­e…",nuclear climate
['1666142097856921610'],1.66614E+18,"@TonyClimate True, RFK jr. is a good man, IMO, but he is anti-nuclear, believes that wind and solar will provide all the energy we need, and that climate change is a major crisis.",nuclear climate
['1666141830340018193'],1.66614E+18,"RT @dorfman_p: Nuclear power’s baseload concept “a load of cobblers”. 

#nuclear #nuclearenergy #ClimateScam #climate 
https://t.co/Vezqbhl…",nuclear climate
['1666141776799776770'],1.66614E+18,"Climate change? Time to get serious about nuclear, thorium, and solar, and phase out CO2 emissions. Arsons? Public execution (sorry)",nuclear climate
['1666141186401107975'],1.66614E+18,RT @Stphn_42: @TheGreenParty @carla_denyer My opinion of Carla Denyer is falling. Opposing low carbon energy in a climate emergency is bad…,nuclear climate
['1666140739670102016'],1.66614E+18,"RT @dorfman_p: Nuclear: 'lying is the new black.'

#nuclear #climate #ClimateScam  https://t.co/6cGuh9lItM via @BeyondNukesInt",nuclear climate
['1666140513022378010'],1.66614E+18,"RT @TheGreenParty: 📺 ""Nuclear is not going to help us out in this climate emergency.""

@carla_denyer speaks to the BBC about the need to in…",nuclear climate
